1.0: [2.670, 1.851]
1.0: [5.537, 2.651]
1.0: [5.117, 3.747]
1.0: [3.988, 1.008]
1.0: [5.475, 5.351]
1.0: [7.510, -0.784]
1.0: [4.372, -1.803]
1.0: [5.796, -6.911]
1.0: [3.073, 3.089]
1.0: [3.109, -0.829]
1.0: [5.797, 4.445]
1.0: [4.951, 2.963]
1.0: [3.845, 3.946]
1.0: [5.834, 4.494]
1.0: [6.121, -1.831]
1.0: [3.681, 2.140]
1.0: [2.376, -1.926]
1.0: [3.773, -0.397]
1.0: [5.819, -0.740]
1.0: [2.593, 0.882]
1.0: [7.363, 0.100]
1.0: [3.891, 2.660]
1.0: [2.907, 2.722]
1.0: [4.189, -3.570]
1.0: [4.952, -0.959]
1.0: [4.716, -2.527]
1.0: [3.548, 1.269]
1.0: [2.296, 1.683]
1.0: [2.456, 1.884]
1.0: [4.085, 1.976]
1.0: [3.823, -1.341]
1.0: [2.815, 2.404]
1.0: [1.930, 1.342]
1.0: [5.508, 3.084]
1.0: [4.036, 2.510]
1.0: [4.325, 3.690]
1.0: [6.886, -0.687]
1.0: [3.840, 0.324]
1.0: [6.596, 4.334]
1.0: [3.351, 1.870]
1.0: [2.143, -0.551]
1.0: [3.572, 0.561]
1.0: [4.449, -0.475]
1.0: [6.643, -1.624]
1.0: [2.504, -1.304]
1.0: [4.665, -2.151]
1.0: [2.875, -1.495]
1.0: [4.663, 1.930]
1.0: [2.154, -1.535]
1.0: [3.043, 0.549]
1.0: [2.285, 0.004]
1.0: [4.437, -1.915]
1.0: [3.311, -4.451]
1.0: [3.416, -4.786]
1.0: [4.154, -2.158]
1.0: [5.011, -0.229]
1.0: [7.043, -2.560]
1.0: [5.153, 3.164]
1.0: [2.890, 0.360]
1.0: [4.587, -1.777]
1.0: [2.585, 2.015]
1.0: [3.331, -0.754]
1.0: [2.139, -1.508]
1.0: [2.765, 0.772]
1.0: [2.268, 2.135]
1.0: [2.280, -2.124]
1.0: [4.776, 1.099]
1.0: [1.538, 0.551]
1.0: [4.103, -0.445]
1.0: [5.048, -1.177]
1.0: [4.917, 3.766]
1.0: [4.800, 0.662]
1.0: [2.582, 2.068]
1.0: [7.670, -1.071]
1.0: [5.718, 3.590]
1.0: [3.136, -5.423]
1.0: [5.023, 1.859]
1.0: [4.646, 0.879]
1.0: [3.883, 2.165]
1.0: [2.511, -3.628]
1.0: [2.033, 1.393]
1.0: [6.164, 1.208]
1.0: [3.242, 0.239]
1.0: [2.532, -4.251]
1.0: [3.510, -0.408]
1.0: [6.664, -0.503]
1.0: [5.974, 0.262]
1.0: [3.645, -4.248]
1.0: [3.465, -6.732]
1.0: [2.324, 0.103]
1.0: [2.194, -1.197]
1.0: [6.854, 0.292]
1.0: [4.130, 4.235]
1.0: [5.537, -3.220]
1.0: [5.158, 1.183]
1.0: [2.010, -0.279]
1.0: [5.466, -0.346]
1.0: [2.342, 1.654]
1.0: [5.184, 2.475]
1.0: [2.071, 1.237]
1.0: [2.362, 1.549]
1.0: [2.203, -0.271]
1.0: [7.845, 1.897]
1.0: [1.768, 0.013]
1.0: [3.272, -3.065]
1.0: [3.266, -1.810]
1.0: [6.264, -9.441]
1.0: [2.184, 0.123]
1.0: [4.169, 0.690]
1.0: [3.373, 0.172]
1.0: [4.207, -3.449]
1.0: [2.950, -1.940]
1.0: [2.870, -3.156]
1.0: [2.830, -1.870]
1.0: [4.759, 1.350]
1.0: [2.631, -2.770]
1.0: [5.931, 5.178]
1.0: [4.874, 0.283]
1.0: [2.250, 0.073]
1.0: [7.339, -0.704]
1.0: [2.927, -0.820]
1.0: [2.735, -4.276]
1.0: [1.384, 0.959]
1.0: [1.715, -0.222]
1.0: [1.673, -0.223]
1.0: [1.718, -0.065]
1.0: [1.975, 0.168]
1.0: [2.465, 0.794]
1.0: [2.066, -0.056]
1.0: [1.828, 0.535]
1.0: [2.068, -0.579]
1.0: [1.887, 0.038]
1.0: [1.616, 1.083]
1.0: [2.691, 0.710]
1.0: [1.480, 0.635]
1.0: [2.043, -0.182]
1.0: [1.908, 0.696]
1.0: [2.619, -0.069]
1.0: [1.970, 0.357]
1.0: [2.013, 0.407]
1.0: [1.470, 0.931]
1.0: [1.748, 0.372]
1.0: [1.860, 0.129]
1.0: [1.569, 0.422]
1.0: [1.865, 0.421]
1.0: [1.770, 0.554]
1.0: [2.201, 0.008]
1.0: [1.673, 0.029]
1.0: [1.747, -0.316]
1.0: [1.669, 0.170]
1.0: [1.705, -0.038]
1.0: [1.761, 0.074]
1.0: [1.988, 0.088]
1.0: [1.554, 0.417]
1.0: [1.816, -0.223]
1.0: [1.885, -0.998]
1.0: [1.407, 1.120]
1.0: [1.677, -0.431]
1.0: [2.037, 0.017]
1.0: [1.482, 1.227]
1.0: [1.806, -0.171]
1.0: [2.434, -0.692]
1.0: [2.003, 0.194]
1.0: [1.500, 0.394]
1.0: [1.840, 0.087]
